"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
1784,"Manamboli_Lower",3,11,60,"Cro mal","Cro mal","Cro mal",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1785,"Manamboli_Lower",3,12,61,"Syz den","Syz den","Syz den",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1786,"Manamboli_Lower",3,12,62,"Dry ela","Dry ven","Dry wig",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1787,"Manamboli_Lower",3,12,63,"Cul exa","Cul exa","Cul exa",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1788,"Manamboli_Lower",3,12,64,"Cul exa","Cul exa","Cul exa",275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1789,"Manamboli_Lower",3,12,65,"Rei ana","Rei ana","Rei ana",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_3"
1790,"Manamboli_Lower",4,13,66,"Dim bed","Dim bed","Dim bed",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1791,"Manamboli_Lower",4,13,67,"Cul exa","Cul exa","Cul exa",365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1792,"Manamboli_Lower",4,13,68,"Pal ell","Pal ell","Pal ell",176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1793,"Manamboli_Lower",4,13,69,"Cro mal","Cro mal","Cro mal",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1794,"Manamboli_Lower",4,14,70,"Pal ell","Pal ell","Pal ell",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1795,"Manamboli_Lower",4,14,71,"Cul exa","Cul exa","Cul exa",315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1796,"Manamboli_Lower",4,14,72,"Mes fer","Mes fer","Mes fer",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1797,"Manamboli_Lower",4,14,73,"Dry ela","Dry ven","Dry wig",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1798,"Manamboli_Lower",4,14,74,"Ant men","Ant mon","Ant mon",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1799,"Manamboli_Lower",4,14,75,"Pal ell","Pal ell","Pal ell",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1800,"Manamboli_Lower",4,15,76,"Kne att","Kne att","Kne att",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1801,"Manamboli_Lower",4,15,77,"Aph pol","Aph pol","Aph pol",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1802,"Manamboli_Lower",4,15,78,"Syz den","Syz den","Syz den",240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1803,"Manamboli_Lower",4,15,79,"Rei ana","Rei ana","Rei ana",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1804,"Manamboli_Lower",4,16,80,"Dry ela","Dry ven","Dry wig",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1805,"Manamboli_Lower",4,16,81,"Rei ana","Rei ana","Rei ana",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1806,"Manamboli_Lower",4,16,82,"Rei ana","Rei ana","Rei ana",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1807,"Manamboli_Lower",4,16,83,"Oto sti","NA","Oto sti",132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_4"
1808,"Manamboli_Lower",5,17,84,"Euo lun","Mel lun","Mel lun",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1809,"Manamboli_Lower",5,17,85,"Euo lun","Mel lun","Mel lun",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1810,"Manamboli_Lower",5,17,86,"Myr dac","Myr dac","Myr bed",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1811,"Manamboli_Lower",5,18,87,"Dim lon","Dim lon","Dim lon",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1812,"Manamboli_Lower",5,18,88,"Rei ana","Rei ana","Rei ana",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1813,"Manamboli_Lower",5,18,89,"Rei ana","Rei ana","Rei ana",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1814,"Manamboli_Lower",5,18,90,"Rei ana","Rei ana","Rei ana",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1815,"Manamboli_Lower",5,18,91,"Vat ind","Vat ind","Vat ind",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1816,"Manamboli_Lower",5,19,92,"Vat ind","Vat ind","Vat ind",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1817,"Manamboli_Lower",5,19,93,"Mes fer","Mes fer","Mes fer",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1818,"Manamboli_Lower",5,19,94,"Cro mal","Cro mal","Cro mal",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1819,"Manamboli_Lower",5,19,95,"Dio syl","Dio syl","Dio syl",188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1820,"Manamboli_Lower",5,19,96,"Syz den","Syz den","Syz den",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1821,"Manamboli_Lower",5,19,97,"Mar ind","NA","Mar ind",177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1822,"Manamboli_Lower",5,19,98,"Not rac","Not rac","Not rac",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1823,"Manamboli_Lower",5,20,99,"Acr ped","Acr ped","Acr ped",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1824,"Manamboli_Lower",5,20,100,"Acr ped","Acr ped","Acr ped",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1825,"Manamboli_Lower",5,20,101,"Ter bel","NA","Ter bel",775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_5"
1826,"Manamboli_Lower",6,21,102,"Dio syl","Dio syl","Dio syl",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1827,"Manamboli_Lower",6,21,103,"Kne att","Kne att","Kne att",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1828,"Manamboli_Lower",6,21,104,"Dry ela","Dry ven","Dry wig",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1829,"Manamboli_Lower",6,21,105,"Vat ind","Vat ind","Vat ind",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1830,"Manamboli_Lower",6,21,106,"Rei ana","Rei ana","Rei ana",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1831,"Manamboli_Lower",6,21,107,"Dim bed","Dim bed","Dim bed",76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1832,"Manamboli_Lower",6,22,108,"Cro mal","Cro mal","Cro mal",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1833,"Manamboli_Lower",6,22,109,"Syz hem","Syz hem","Syz hem",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1834,"Manamboli_Lower",6,22,110,"Vat ind","Vat ind","Vat ind",132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1835,"Manamboli_Lower",6,22,111,"Cal pol","Cal pol","Cal pol",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1836,"Manamboli_Lower",6,22,112,"Vat ind","Vat ind","Vat ind",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1837,"Manamboli_Lower",6,22,113,"Mal phi","Mal phi","Mal phi",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1838,"Manamboli_Lower",6,23,114,"Syz hem","Syz hem","Syz hem",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1839,"Manamboli_Lower",6,23,115,"Not bed","Not bed","Not bed",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1840,"Manamboli_Lower",6,23,116,"Fic mic","Fic mic","Fic mic",465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1841,"Manamboli_Lower",6,23,117,"Pol fra","NA","Mon fra",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1842,"Manamboli_Lower",6,24,118,"Fah zey","Par pen","Par pen",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1843,"Manamboli_Lower",6,24,119,"Pal ell","Pal ell","Pal ell",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1844,"Manamboli_Lower",6,24,120,"Pal ell","Pal ell","Pal ell",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1845,"Manamboli_Lower",6,24,121,"Mal ste","Mal res","Mal res",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1846,"Manamboli_Lower",6,24,122,"Dio syl","Dio syl","Dio syl",153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1847,"Manamboli_Lower",6,24,123,"Art het","Art het","Art het",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1848,"Manamboli_Lower",6,24,124,"Pal ell","Pal ell","Pal ell",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1849,"Manamboli_Lower",6,24,125,"Dry ela","Dry ven","Dry wig",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1850,"Manamboli_Lower",6,24,126,"Pal ell","Pal ell","Pal ell",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1851,"Manamboli_Lower",6,24,127,"Fah zey","Par pen","Par pen",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1852,"Manamboli_Lower",6,24,128,"Kne att","Kne att","Kne att",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1853,"Manamboli_Lower",6,24,129,"Vat ind","Vat ind","Vat ind",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1854,"Manamboli_Lower",6,24,130,"Cro mal","Cro mal","Cro mal",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_6"
1855,"Manamboli_Lower",7,25,131,"Man ind","Man ind","Man ind",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1856,"Manamboli_Lower",7,25,132,"Vat ind","Vat ind","Vat ind",227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1857,"Manamboli_Lower",7,25,133,"Vat ind","Vat ind","Vat ind",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1858,"Manamboli_Lower",7,25,134,"Dio syl","Dio syl","Dio syl",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1859,"Manamboli_Lower",7,25,135,"Myr dac","Myr dac","Myr bed",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1860,"Manamboli_Lower",7,25,136,"Vat ind","Vat ind","Vat ind",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1861,"Manamboli_Lower",7,25,137,"Vat ind","Vat ind","Vat ind",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1862,"Manamboli_Lower",7,25,138,"Dim lon","Dim lon","Dim lon",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1863,"Manamboli_Lower",7,25,139,"Cro mal","Cro mal","Cro mal",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1864,"Manamboli_Lower",7,25,140,"Syz den","Syz den","Syz den",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1865,"Manamboli_Lower",7,26,141,"Rei ana","Rei ana","Rei ana",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1866,"Manamboli_Lower",7,26,142,"Vat ind","Vat ind","Vat ind",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1867,"Manamboli_Lower",7,26,143,"Rei ana","Rei ana","Rei ana",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1868,"Manamboli_Lower",7,26,144,"Rei ana","Rei ana","Rei ana",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1869,"Manamboli_Lower",7,27,145,"Bac cou","NA","Bac cou",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1870,"Manamboli_Lower",7,27,146,"Cul exa","Cul exa","Cul exa",242,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1871,"Manamboli_Lower",7,27,147,"Vat ind","Vat ind","Vat ind",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1872,"Manamboli_Lower",7,27,148,"Kne att","Kne att","Kne att",134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1873,"Manamboli_Lower",7,27,149,"Dry ela","Dry ven","Dry wig",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1874,"Manamboli_Lower",7,28,150,"Fah zey","Par pen","Par pen",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1875,"Manamboli_Lower",7,28,151,"Art het","Art het","Art het",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1876,"Manamboli_Lower",7,28,152,"Vat ind","Vat ind","Vat ind",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1877,"Manamboli_Lower",7,28,153,"Oto sti","NA","Oto sti",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1878,"Manamboli_Lower",7,28,154,"Rei ana","Rei ana","Rei ana",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_7"
1879,"Manamboli_Lower",8,29,155,"Dry lon","NA","Dry lon",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1880,"Manamboli_Lower",8,29,156,"Agl ela","NA","Agl ela",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1881,"Manamboli_Lower",8,29,157,"Dim bed","Dim bed","Dim bed",118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1882,"Manamboli_Lower",8,29,158,"Ter bel","NA","Ter bel",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1883,"Manamboli_Lower",8,29,159,"Spo acu","NA","Spo pin",45,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1884,"Manamboli_Lower",8,30,160,"Gom cor","Gom cor","Gom cor",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1885,"Manamboli_Lower",8,30,161,"Rei ana","Rei ana","Rei ana",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1886,"Manamboli_Lower",8,30,162,"Rei ana","Rei ana","Rei ana",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1887,"Manamboli_Lower",8,30,163,"Agl ela","NA","Agl ela",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1888,"Manamboli_Lower",8,30,164,"Rei ana","Rei ana","Rei ana",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1889,"Manamboli_Lower",8,31,165,"Rei ana","Rei ana","Rei ana",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1890,"Manamboli_Lower",8,31,166,"Art het","Art het","Art het",190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1891,"Manamboli_Lower",8,31,167,"Syz den","Syz den","Syz den",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1892,"Manamboli_Lower",8,32,168,"Agl ela","NA","Agl ela",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_8"
1893,"Manamboli_Lower",9,33,169,"Pal ell","Pal ell","Pal ell",147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1894,"Manamboli_Lower",9,33,170,"Vat ind","Vat ind","Vat ind",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1895,"Manamboli_Lower",9,33,171,"Hyd pen","Hyd pen","Hyd pen",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1896,"Manamboli_Lower",9,34,172,"Dry ela","Dry ven","Dry wig",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1897,"Manamboli_Lower",9,34,173,"Pal ell","Pal ell","Pal ell",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1898,"Manamboli_Lower",9,34,174,"Rei ana","Rei ana","Rei ana",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1899,"Manamboli_Lower",9,34,175,"Sym coc lau","NA","Sym acu",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1900,"Manamboli_Lower",9,34,176,"Fah zey","Par pen","Par pen",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1901,"Manamboli_Lower",9,34,177,"Gom cor","Gom cor","Gom cor",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1902,"Manamboli_Lower",9,34,178,"Oto sti","NA","Oto sti",51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1903,"Manamboli_Lower",9,35,179,"Dry lon","NA","Dry lon",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1904,"Manamboli_Lower",9,35,180,"Cal pol","Cal pol","Cal pol",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1905,"Manamboli_Lower",9,35,181,"Fah zey","Par pen","Par pen",111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1906,"Manamboli_Lower",9,35,182,"Dry ela","Dry ven","Dry wig",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1907,"Manamboli_Lower",9,35,183,"Myr dac","Myr dac","Myr bed",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1908,"Manamboli_Lower",9,35,184,"Chr lan","NA","Don lan",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1909,"Manamboli_Lower",9,35,185,"Vat ind","Vat ind","Vat ind",255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1910,"Manamboli_Lower",9,35,186,"Bac cou","NA","Bac cou",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1911,"Manamboli_Lower",9,35,187,"Myr dac","Myr dac","Myr bed",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1912,"Manamboli_Lower",9,36,188,"Ant men","Ant mon","Ant mon",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1913,"Manamboli_Lower",9,36,189,"Vat ind","Vat ind","Vat ind",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1914,"Manamboli_Lower",9,36,190,"Pol fra","NA","Mon fra",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1915,"Manamboli_Lower",9,36,191,"Str cey","NA","Str cey",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1916,"Manamboli_Lower",9,36,192,"Mar ind","NA","Mar ind",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1917,"Manamboli_Lower",9,36,193,"Dio syl","Dio syl","Dio syl",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1918,"Manamboli_Lower",9,36,194,"Cle spi","NA","Cle spi",134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_9"
1919,"Manamboli_Lower",10,37,195,"Vat ind","Vat ind","Vat ind",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1920,"Manamboli_Lower",10,37,196,"Cas esc","NA","Cas zey",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1921,"Manamboli_Lower",10,37,197,"Mes fer","Mes fer","Mes fer",128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1922,"Manamboli_Lower",10,37,198,"Rei ana","Rei ana","Rei ana",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1923,"Manamboli_Lower",10,37,199,"Rei ana","Rei ana","Rei ana",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1924,"Manamboli_Lower",10,37,200,"Hop par","NA","Hop par",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1925,"Manamboli_Lower",10,37,201,"Dry ela","Dry ven","Dry wig",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1926,"Manamboli_Lower",10,38,202,"Dry lon","NA","Dry lon",106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1927,"Manamboli_Lower",10,38,203,"Dry ela","Dry ven","Dry wig",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1928,"Manamboli_Lower",10,38,204,"Fah zey","Par pen","Par pen",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1929,"Manamboli_Lower",10,39,205,"Pal ell","Pal ell","Pal ell",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1930,"Manamboli_Lower",10,39,206,"Syz den","Syz den","Syz den",540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1931,"Manamboli_Lower",10,39,207,"Rei ana","Rei ana","Rei ana",101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1932,"Manamboli_Lower",10,40,208,"Pal ell","Pal ell","Pal ell",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1933,"Manamboli_Lower",10,40,209,"Rei ana","Rei ana","Rei ana",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1934,"Manamboli_Lower",10,40,210,"Rei ana","Rei ana","Rei ana",198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1935,"Manamboli_Lower",10,40,211,"Rei ana","Rei ana","Rei ana",73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1936,"Manamboli_Lower",10,40,212,"Pal ell","Pal ell","Pal ell",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1937,"Manamboli_Lower",10,40,213,"Rei ana","Rei ana","Rei ana",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1938,"Manamboli_Lower",10,40,214,"Mes fer","Mes fer","Mes fer",400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1939,"Manamboli_Lower",10,40,215,"Rei ana","Rei ana","Rei ana",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_10"
1940,"Manamboli_Lower",11,41,216,"Dim bed","Dim bed","Dim bed",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1941,"Manamboli_Lower",11,41,217,"Dry lon","NA","Dry lon",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1942,"Manamboli_Lower",11,41,218,"Dry lon","NA","Dry lon",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1943,"Manamboli_Lower",11,41,219,"Myr dac","Myr dac","Myr bed",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1944,"Manamboli_Lower",11,41,220,"Har arb","Har arb","Har arb",150,130,53,37,33,38,28,26,18,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1945,"Manamboli_Lower",11,41,221,"Dry lon","NA","Dry lon",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1946,"Manamboli_Lower",11,42,222,"Dim bed","Dim bed","Dim bed",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
1947,"Manamboli_Lower",11,42,223,"Fic ner","Fic ner","Fic ner",420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Manamboli_Lower_11"
